resp,pred,type,mdl,f,r.squared,adj.r.squared,sigma,statistic,p.value,df,logLik,AIC,BIC,deviance,df.residual,nobs
g_cnt,slp_shp_cir,numeric,lm2,g_cnt ~ slp_shp_cir + I(slp_shp_cir^2),0.2855935763655875,0.24697701292588958,186.8046396692903,7.395623818560621,0.0019860445740063994,2,-264.40084502344575,536.8016900468915,543.5572078633472,1291151.0158730154,37,40
g_cnt,plant,numeric,lm1,g_cnt ~ plant,0.16799903624041124,0.1461042740362115,198.9234402985816,7.673024017049466,0.008623992245767377,1,-267.44847658372674,540.8969531674535,545.9635915297953,1503680.3338084873,38,40
g_cnt,plant,numeric,lm2,g_cnt ~ plant + I(plant^2),0.19989565241797574,0.15664676876489347,197.69163730355126,4.6219840960849625,0.01615149249816244,2,-266.6666476728106,541.3332953456212,548.0888131620769,1446033.388011078,37,40
g_cnt,hlf_sat,numeric,lm2,g_cnt ~ hlf_sat + I(hlf_sat^2),0.19442846299094457,0.1508840555850497,198.3659103413667,4.465061636471451,0.01832002622973634,2,-266.80284478724684,541.6056895744937,548.3612073909494,1455914.272265688,37,40
g_cnt,al,numeric,lm2,g_cnt ~ al + I(al^2),0.18338834899736858,0.13924717867290204,199.72055724740804,4.15458737612401,0.023566119773152365,2,-267.07507752966296,542.1501550593259,548.9056728757816,1475867.136526962,37,40
g_cnt,wt_lbs,numeric,lm1,g_cnt ~ wt_lbs,0.11937600163210142,0.09620168588557765,204.6535606692116,5.151220123942985,0.0289890002653227,1,-268.5844195048546,543.1688390097092,548.235477372051,1591557.0359942934,38,40
g_cnt,wt_g,numeric,lm1,g_cnt ~ wt_g,0.11937600163210131,0.09620168588557754,204.6535606692116,5.151220123942979,0.02898900026532276,1,-268.5844195048546,543.1688390097092,548.235477372051,1591557.0359942936,38,40
g_cnt,dstrb_cir,integer,lm1,g_cnt ~ dstrb_cir,0.11154827036602993,0.0881679616914518,205.56111536333216,4.771034973003518,0.03518267133496942,1,-268.7614109637909,543.5228219275818,548.5894602899236,1605704.141677852,38,40
g_cnt,hlf_sat,numeric,lm1,g_cnt ~ hlf_sat,0.10349492869092637,0.07990268997226646,206.49066465500619,4.3868210187729675,0.04293941000508799,1,-268.9418835963314,543.8837671926628,548.9504055550046,1620258.9944073167,38,40
g_cov,al,numeric,lm2,g_cov ~ al + I(al^2),0.25845671995161457,0.21837329940845873,3.132398490966274,6.447970668405061,0.00395845139888268,2,-100.87027058457352,209.74054116914704,216.4960589856028,363.0410513296883,37,40
